epoch,batch,loss,landmark,angular_deg,gaze_consist,shape,ray_target,pose,translation,lr
1,1,23.505638,0.005845,114.7105,0.000000,0.000000,0.000000,2.491868,7.862042,0.00100000
1,2,23.241055,0.005756,114.8535,0.000000,0.000000,0.000000,2.472118,7.907412,0.00100000
1,3,23.693016,0.005916,115.1515,0.000000,0.000000,0.000000,2.462567,7.820617,0.00100000
1,4,24.580530,0.006171,106.8680,0.000000,0.000000,0.000000,2.588567,7.864934,0.00100000
1,5,23.953249,0.006002,117.4055,0.000000,0.000000,0.000000,2.430474,7.829182,0.00100000
1,6,24.109642,0.006000,112.5692,0.000000,0.000000,0.000000,2.493908,8.093672,0.00100000
1,7,23.446980,0.005874,112.4974,0.000000,0.000000,0.000000,2.470998,7.581748,0.00100000
1,8,23.602642,0.005928,111.8311,0.000000,0.000000,0.000000,2.476943,7.548057,0.00100000
1,9,22.504240,0.005549,109.9994,0.000000,0.000000,0.000000,2.509824,7.692256,0.00100000
1,10,23.195984,0.005717,104.5408,0.000000,0.000000,0.000000,2.480056,8.055182,0.00100000
1,11,22.438519,0.005537,110.3938,0.000000,0.000000,0.000000,2.485028,7.665375,0.00100000
1,12,22.502121,0.005566,108.0627,0.000000,0.000000,0.000000,2.457276,7.634403,0.00100000
1,13,22.716217,0.005607,111.9475,0.000000,0.000000,0.000000,2.458931,7.806392,0.00100000
1,14,23.167639,0.005701,108.1676,0.000000,0.000000,0.000000,2.477434,8.099902,0.00100000
1,15,22.543039,0.005489,111.7388,0.000000,0.000000,0.000000,2.448795,8.207409,0.00100000
1,16,22.754324,0.005630,108.8390,0.000000,0.000000,0.000000,2.498970,7.697776,0.00100000
1,17,22.145531,0.005451,113.1406,0.000000,0.000000,0.000000,2.291323,7.813179,0.00100000
1,18,21.141426,0.005100,109.8221,0.000000,0.000000,0.000000,2.469459,7.824605,0.00100000
1,19,21.248945,0.005161,108.5359,0.000000,0.000000,0.000000,2.491882,7.635369,0.00100000
1,20,21.270470,0.005130,114.6348,0.000000,0.000000,0.000000,2.458171,7.907385,0.00100000
1,21,20.960247,0.005026,110.9627,0.000000,0.000000,0.000000,2.477508,7.920941,0.00100000
